area_id,area_name,geography,year,total_population,households,employment,age_breakdown,source
banks,Banks,jurisdiction,2020,1959,580,579,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
banks,Banks,jurisdiction,2030,2022,619,636,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
banks,Banks,jurisdiction,2045,2021,622,670,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
barlow,Barlow,jurisdiction,2020,137,40,628,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
barlow,Barlow,jurisdiction,2030,130,40,580,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
barlow,Barlow,jurisdiction,2045,119,40,602,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
beaverton,Beaverton,jurisdiction,2020,99490,39895,63500,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
beaverton,Beaverton,jurisdiction,2030,114525,47544,65005,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
beaverton,Beaverton,jurisdiction,2045,119156,51262,72693,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
canby,Canby,jurisdiction,2020,17161,6564,3863,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
canby,Canby,jurisdiction,2030,19582,7833,3913,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
canby,Canby,jurisdiction,2045,19681,8312,4312,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
cornelius,Cornelius,jurisdiction,2020,12534,3773,2873,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
cornelius,Cornelius,jurisdiction,2030,14606,4552,3086,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
cornelius,Cornelius,jurisdiction,2045,17322,5594,3895,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
durham,Durham,jurisdiction,2020,1878,686,1683,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
durham,Durham,jurisdiction,2030,1859,703,1718,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
durham,Durham,jurisdiction,2045,1793,703,1842,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
estacada,Estacada,jurisdiction,2020,4091,1513,1250,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
estacada,Estacada,jurisdiction,2030,5227,2022,1354,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
estacada,Estacada,jurisdiction,2045,5267,2246,1454,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
fairview,Fairview,jurisdiction,2020,9024,3654,3048,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
fairview,Fairview,jurisdiction,2030,9538,4039,3633,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
fairview,Fairview,jurisdiction,2045,9797,4388,5355,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
forest_grove,Forest Grove,jurisdiction,2020,26370,9058,7120,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
forest_grove,Forest Grove,jurisdiction,2030,30702,10918,6964,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
forest_grove,Forest Grove,jurisdiction,2045,33592,12380,7299,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
gladstone,Gladstone,jurisdiction,2020,11960,4568,2911,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
gladstone,Gladstone,jurisdiction,2030,12071,4727,3159,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
gladstone,Gladstone,jurisdiction,2045,12021,4777,3926,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
gresham,Gresham,jurisdiction,2020,113409,41195,40562,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
gresham,Gresham,jurisdiction,2030,119476,45384,47161,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
gresham,Gresham,jurisdiction,2045,122154,49067,55902,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
happy_valley,Happy Valley,jurisdiction,2020,22556,6893,7823,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
happy_valley,Happy Valley,jurisdiction,2030,41314,13203,9105,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
happy_valley,Happy Valley,jurisdiction,2045,57362,20210,12367,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
hillsboro,Hillsboro,jurisdiction,2020,105153,42338,84623,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
hillsboro,Hillsboro,jurisdiction,2030,122598,51103,92918,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
hillsboro,Hillsboro,jurisdiction,2045,128270,55409,102430,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
johnson_city,Johnson City,jurisdiction,2020,572,285,317,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
johnson_city,Johnson City,jurisdiction,2030,589,307,314,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
johnson_city,Johnson City,jurisdiction,2045,848,486,340,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
king_city,King City,jurisdiction,2020,4718,2442,708,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
king_city,King City,jurisdiction,2030,6961,3730,879,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
king_city,King City,jurisdiction,2045,8985,4990,1108,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
lake_oswego,Lake Oswego,jurisdiction,2020,40035,17257,21525,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
lake_oswego,Lake Oswego,jurisdiction,2030,41947,18909,21441,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
lake_oswego,Lake Oswego,jurisdiction,2045,42133,19486,23825,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
maywood_park,Maywood Park,jurisdiction,2020,764,356,222,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
maywood_park,Maywood Park,jurisdiction,2030,730,356,235,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
maywood_park,Maywood Park,jurisdiction,2045,724,355,251,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
milwaukie,Milwaukie,jurisdiction,2020,20594,9141,13273,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
milwaukie,Milwaukie,jurisdiction,2030,22859,10611,13742,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
milwaukie,Milwaukie,jurisdiction,2045,23268,11328,15221,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
molalla,Molalla,jurisdiction,2020,10088,3363,3883,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
molalla,Molalla,jurisdiction,2030,14035,4893,3944,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
molalla,Molalla,jurisdiction,2045,14160,5443,4020,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
north_plains,North Plains,jurisdiction,2020,3480,1031,794,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
north_plains,North Plains,jurisdiction,2030,5194,1593,860,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
north_plains,North Plains,jurisdiction,2045,5860,1862,897,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
oregon_city,Oregon City,jurisdiction,2020,36457,13557,17122,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
oregon_city,Oregon City,jurisdiction,2030,42665,16591,18675,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
oregon_city,Oregon City,jurisdiction,2045,49009,21010,21749,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
portland,Portland,jurisdiction,2020,668429,280708,480904,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
portland,Portland,jurisdiction,2030,708370,311084,502913,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
portland,Portland,jurisdiction,2045,774219,359541,565382,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
rivergrove,Rivergrove,jurisdiction,2020,509,185,135,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
rivergrove,Rivergrove,jurisdiction,2030,483,184,133,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
rivergrove,Rivergrove,jurisdiction,2045,449,188,141,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
sandy,Sandy,jurisdiction,2020,11127,4026,3193,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
sandy,Sandy,jurisdiction,2030,17621,6667,3297,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
sandy,Sandy,jurisdiction,2045,18451,7696,3675,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
sherwood,Sherwood,jurisdiction,2020,19747,6567,6646,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
sherwood,Sherwood,jurisdiction,2030,20118,6926,7051,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
sherwood,Sherwood,jurisdiction,2045,20662,7372,8013,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
tigard,Tigard,jurisdiction,2020,54591,21617,45109,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
tigard,Tigard,jurisdiction,2030,63813,26160,46005,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
tigard,Tigard,jurisdiction,2045,71611,30423,52368,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
troutdale,Troutdale,jurisdiction,2020,16292,5880,7448,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
troutdale,Troutdale,jurisdiction,2030,17385,6561,8291,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
troutdale,Troutdale,jurisdiction,2045,17795,6829,10321,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
tualatin,Tualatin,jurisdiction,2020,27278,10955,34115,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
tualatin,Tualatin,jurisdiction,2030,27598,11474,34615,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
tualatin,Tualatin,jurisdiction,2045,27565,11626,36792,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
west_linn,West Linn,jurisdiction,2020,26060,9955,4982,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
west_linn,West Linn,jurisdiction,2030,26579,10617,5365,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
west_linn,West Linn,jurisdiction,2045,26990,11886,6135,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
wilsonville,Wilsonville,jurisdiction,2020,25945,9778,20539,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
wilsonville,Wilsonville,jurisdiction,2030,29756,11727,21323,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
wilsonville,Wilsonville,jurisdiction,2045,30566,13281,24010,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
wood_village,Wood Village,jurisdiction,2020,4213,1223,2594,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
wood_village,Wood Village,jurisdiction,2030,4814,1461,3197,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
wood_village,Wood Village,jurisdiction,2045,5306,1703,3798,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
unincorporated_clackamas_county,Unincorporated Clackamas County,jurisdiction,2020,201322,75024,72446,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
unincorporated_clackamas_county,Unincorporated Clackamas County,jurisdiction,2030,219034,85357,75446,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
unincorporated_clackamas_county,Unincorporated Clackamas County,jurisdiction,2045,293341,126027,90565,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
unincorporated_multnomah_county,Unincorporated Multnomah County,jurisdiction,2020,19328,5588,3849,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
unincorporated_multnomah_county,Unincorporated Multnomah County,jurisdiction,2030,22264,6731,5416,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
unincorporated_multnomah_county,Unincorporated Multnomah County,jurisdiction,2045,40490,12944,10081,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
unincorporated_washington_county,Unincorporated Washington County,jurisdiction,2020,264884,93243,65763,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
unincorporated_washington_county,Unincorporated Washington County,jurisdiction,2030,308416,112396,79192,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
unincorporated_washington_county,Unincorporated Washington County,jurisdiction,2045,372475,140670,103707,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
clackamas_county_total,"Clackamas County, total",county,2020,428614,162149,173891,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
clackamas_county_total,"Clackamas County, total",county,2030,493892,193685,181792,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
clackamas_county_total,"Clackamas County, total",county,2045,593665,252417,212341,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
multnomah_county_total,"Multnomah County, total",county,2020,831459,338604,538628,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
multnomah_county_total,"Multnomah County, total",county,2030,882577,375616,570846,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
multnomah_county_total,"Multnomah County, total",county,2045,970485,434827,651090,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
washington_county_total,"Washington County, total",county,2020,622082,232184,313513,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
washington_county_total,"Washington County, total",county,2030,718412,277718,338930,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
washington_county_total,"Washington County, total",county,2045,809312,322914,391712,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
region_total_3-county_inside_mpa,"Region total (3-county, inside MPA)",county,2020,1882155,732937,1026032,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
region_total_3-county_inside_mpa,"Region total (3-county, inside MPA)",county,2030,2094881,847019,1091568,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
region_total_3-county_inside_mpa,"Region total (3-county, inside MPA)",county,2045,2373462,1010158,1255143,no,"Metro Ord. 21-1457 Exhibit A (2045 Distributed Forecast, adopted 2021)"
